date,day,month,year,quarter,day_of_week,is_weekend,date_id
2018-01-25,25,1,2018,1,3,0,1257
2017-06-01,1,6,2017,2,3,0,1258
2015-09-18,18,9,2015,3,4,0,1259
2019-01-04,4,1,2019,1,4,0,1260
2019-01-05,5,1,2019,1,5,1,1261
2018-06-23,23,6,2018,2,5,1,1262
2018-05-24,24,5,2018,2,3,0,1263
2017-02-18,18,2,2017,1,5,1,1264
2015-01-08,8,1,2015,1,3,0,1265
2016-10-06,6,10,2016,4,3,0,1266
2016-06-30,30,6,2016,2,3,0,1267
2017-07-27,27,7,2017,3,3,0,1268
2017-02-24,24,2,2017,1,4,0,1269
2015-04-10,10,4,2015,2,4,0,1270
2019-01-03,3,1,2019,1,3,0,1271
2016-04-15,15,4,2016,2,4,0,1272
2018-09-06,6,9,2018,3,3,0,1273
2016-07-28,28,7,2016,3,3,0,1274
2019-01-01,1,1,2019,1,1,0,1275
2018-01-10,10,1,2018,1,2,0,1276
2017-01-13,13,1,2017,1,4,0,1277
2016-04-08,8,4,2016,2,4,0,1278
2016-07-29,29,7,2016,3,4,0,1279
2017-12-07,7,12,2017,4,3,0,1280
2018-07-04,4,7,2018,3,2,0,1281
2015-03-08,8,3,2015,1,6,1,1282
2015-07-16,16,7,2015,3,3,0,1283
2017-12-28,28,12,2017,4,3,0,1284
2018-09-27,27,9,2018,3,3,0,1285
2016-10-07,7,10,2016,4,4,0,1286
2018-02-08,8,2,2018,1,3,0,1287
2018-10-18,18,10,2018,4,3,0,1288
2018-01-04,4,1,2018,1,3,0,1289
2018-10-25,25,10,2018,4,3,0,1290
2017-07-13,13,7,2017,3,3,0,1291
2018-01-31,31,1,2018,1,2,0,1292
2018-08-08,8,8,2018,3,2,0,1293
2015-04-24,24,4,2015,2,4,0,1294
2015-08-14,14,8,2015,3,4,0,1295
2018-02-14,14,2,2018,1,2,0,1296
2017-06-22,22,6,2017,2,3,0,1297
2016-03-18,18,3,2016,1,4,0,1298
2015-04-09,9,4,2015,2,3,0,1299
2016-03-25,25,3,2016,1,4,0,1300
2015-12-18,18,12,2015,4,4,0,1301
2016-08-12,12,8,2016,3,4,0,1302
2017-05-13,13,5,2017,2,5,1,1303
2016-09-29,29,9,2016,3,3,0,1304
2016-01-15,15,1,2016,1,4,0,1305
2016-07-15,15,7,2016,3,4,0,1306
2016-02-04,4,2,2016,1,3,0,1307
2017-05-04,4,5,2017,2,3,0,1308
2016-09-09,9,9,2016,3,4,0,1309
2015-01-12,12,1,2015,1,0,0,1310
2016-02-19,19,2,2016,1,4,0,1311
2018-08-30,30,8,2018,3,3,0,1312
2017-07-11,11,7,2017,3,1,0,1313
2017-08-10,10,8,2017,3,3,0,1314
2015-06-11,11,6,2015,2,3,0,1315
2015-05-29,29,5,2015,2,4,0,1316
2016-02-11,11,2,2016,1,3,0,1317
2018-08-02,2,8,2018,3,3,0,1318
2018-01-17,17,1,2018,1,2,0,1319
2018-04-18,18,4,2018,2,2,0,1320
2016-07-01,1,7,2016,3,4,0,1321
2015-01-17,17,1,2015,1,5,1,1322
2016-05-27,27,5,2016,2,4,0,1323
2015-02-09,9,2,2015,1,0,0,1324
2017-09-21,21,9,2017,3,3,0,1325
2016-12-29,29,12,2016,4,3,0,1326
2018-03-01,1,3,2018,1,3,0,1327
2018-07-19,19,7,2018,3,3,0,1328
2018-04-05,5,4,2018,2,3,0,1329
2017-01-12,12,1,2017,1,3,0,1330
2016-08-03,3,8,2016,3,2,0,1331
2016-08-26,26,8,2016,3,4,0,1332
2017-10-05,5,10,2017,4,3,0,1333
2016-03-11,11,3,2016,1,4,0,1334
2018-01-11,11,1,2018,1,3,0,1335
2016-09-02,2,9,2016,3,4,0,1336
2015-08-21,21,8,2015,3,4,0,1337
2017-03-23,23,3,2017,1,3,0,1338
2018-10-11,11,10,2018,4,3,0,1339
2018-03-22,22,3,2018,1,3,0,1340
2018-12-31,31,12,2018,4,0,0,1341
2016-01-29,29,1,2016,1,4,0,1342
2018-05-17,17,5,2018,2,3,0,1343
2016-08-19,19,8,2016,3,4,0,1344
2016-08-30,30,8,2016,3,1,0,1345
2018-01-18,18,1,2018,1,3,0,1346
2016-09-23,23,9,2016,3,4,0,1347
2016-11-18,18,11,2016,4,4,0,1348
2018-01-05,5,1,2018,1,4,0,1349
2017-01-19,19,1,2017,1,3,0,1350
2015-02-25,25,2,2015,1,2,0,1351
2015-05-01,1,5,2015,2,4,0,1352
2015-04-03,3,4,2015,2,4,0,1353
2017-08-24,24,8,2017,3,3,0,1354
2016-06-17,17,6,2016,2,4,0,1355
2015-12-11,11,12,2015,4,4,0,1356
2017-02-26,26,2,2017,1,6,1,1357
2015-07-24,24,7,2015,3,4,0,1358
2018-04-19,19,4,2018,2,3,0,1359
2015-07-03,3,7,2015,3,4,0,1360
2017-06-03,3,6,2017,2,5,1,1361
2017-01-01,1,1,2017,1,6,1,1362
2015-09-04,4,9,2015,3,4,0,1363
2016-08-14,14,8,2016,3,6,1,1364
2015-08-18,18,8,2015,3,1,0,1365
2016-01-01,1,1,2016,1,4,0,1366
2016-08-20,20,8,2016,3,5,1,1367
2015-08-13,13,8,2015,3,3,0,1368
2015-04-27,27,4,2015,2,0,0,1369
2017-10-26,26,10,2017,4,3,0,1370
2017-07-06,6,7,2017,3,3,0,1371
2017-12-21,21,12,2017,4,3,0,1372
2015-06-12,12,6,2015,2,4,0,1373
2018-02-22,22,2,2018,1,3,0,1374
2015-07-29,29,7,2015,3,2,0,1375
2016-10-27,27,10,2016,4,3,0,1376
2016-01-08,8,1,2016,1,4,0,1377
2016-02-24,24,2,2016,1,2,0,1378
2015-06-26,26,6,2015,2,4,0,1379
2016-04-23,23,4,2016,2,5,1,1380
2017-04-20,20,4,2017,2,3,0,1381
2015-10-30,30,10,2015,4,4,0,1382
2017-01-27,27,1,2017,1,4,0,1383
2015-03-09,9,3,2015,1,0,0,1384
2017-07-26,26,7,2017,3,2,0,1385
2018-06-14,14,6,2018,2,3,0,1386
2015-02-26,26,2,2015,1,3,0,1387
2015-11-06,6,11,2015,4,4,0,1388
2017-01-26,26,1,2017,1,3,0,1389
2015-06-05,5,6,2015,2,4,0,1390
2015-07-10,10,7,2015,3,4,0,1391
2018-02-01,1,2,2018,1,3,0,1392
2018-03-15,15,3,2018,1,3,0,1393
2017-10-12,12,10,2017,4,3,0,1394
2016-06-27,27,6,2016,2,0,0,1395
2018-02-07,7,2,2018,1,2,0,1396
2016-01-18,18,1,2016,1,0,0,1397
2016-01-22,22,1,2016,1,4,0,1398
2015-01-21,21,1,2015,1,2,0,1399
2018-05-31,31,5,2018,2,3,0,1400
2015-02-19,19,2,2015,1,3,0,1401
2015-01-25,25,1,2015,1,6,1,1402
2017-02-10,10,2,2017,1,4,0,1403
2016-04-03,3,4,2016,2,6,1,1404
2016-07-22,22,7,2016,3,4,0,1405
2015-08-07,7,8,2015,3,4,0,1406
2015-11-13,13,11,2015,4,4,0,1407
2017-04-11,11,4,2017,2,1,0,1408
2017-01-29,29,1,2017,1,6,1,1409
2018-05-10,10,5,2018,2,3,0,1410
2016-05-06,6,5,2016,2,4,0,1411
2015-10-23,23,10,2015,4,4,0,1412
2016-06-10,10,6,2016,2,4,0,1413
2018-08-09,9,8,2018,3,3,0,1414
2018-02-27,27,2,2018,1,1,0,1415
2015-03-13,13,3,2015,1,4,0,1416
2018-02-12,12,2,2018,1,0,0,1417
2016-07-21,21,7,2016,3,3,0,1418
2016-05-19,19,5,2016,2,3,0,1419
2016-01-07,7,1,2016,1,3,0,1420
2016-06-24,24,6,2016,2,4,0,1421
2017-03-02,2,3,2017,1,3,0,1422
2015-03-20,20,3,2015,1,4,0,1423
2015-01-29,29,1,2015,1,3,0,1424
2018-02-15,15,2,2018,1,3,0,1425
2016-03-03,3,3,2016,1,3,0,1426
2015-08-28,28,8,2015,3,4,0,1427
2015-02-10,10,2,2015,1,1,0,1428
2016-02-01,1,2,2016,1,0,0,1429
2015-08-10,10,8,2015,3,0,0,1430
2015-03-12,12,3,2015,1,3,0,1431
